filepath,xmin,xmax,ymin,ymax
./images\0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740.jpg.xml,140,339,210,260
./images\03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive.jpg.xml,185,374,290,339
./images\0369b20e-b432-4409-90f9-2420877aa386___8151536c79159a1557421da5f27f9f0e.jpg.xml,335,453,313,347
./images\07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500.jpg.xml,205,335,290,353
./images\0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571.xml,374,596,275,382
./images\092c497e-623d-499d-822a-4b01c657389b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-left-rim.xml,111,172,164,183
./images\11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z.jpg.xml,221,432,190,233
./images\11832b13-d514-4f1d-967c-d00e76d21e9b___Yellow-Number-Plate-With-Black-Lettering.jpg.xml,121,244,163,202
./images\125b5cda-9691-47aa-8e57-f6d8a8537d83___fancy_number_plates_in_india.jpg.xml,52,401,87,175
./images\1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1.jpg.xml,189,333,266,303
./images\165eaa92-8e90-44e6-b132-8af462bae0c9___scorpio-rear.JPG.xml,42,106,129,158
./images\175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear.jpg.xml,192,362,278,325
./images\206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga.jpg.xml,624,1715,537,1008
./images\2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front.jpg.xml,61,238,360,408
./images\2302b12c-3d74-4d6c-b376-ba8ab308a8c3___big_215451_1320738450.jpg.xml,129,206,131,156
